-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
MERGED from [com.facebook.android:facebook-android-sdk:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ad58619b13c355dbc2328178a7833197/transformed/jetified-facebook-android-sdk-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ad58619b13c355dbc2328178a7833197/transformed/jetified-facebook-android-sdk-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/22221eff51e387a4212ea6813c8af45a/transformed/jetified-facebook-login-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/22221eff51e387a4212ea6813c8af45a/transformed/jetified-facebook-login-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/19fc2e08153f799247e1a7af03793b46/transformed/jetified-facebook-gamingservices-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/19fc2e08153f799247e1a7af03793b46/transformed/jetified-facebook-gamingservices-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/305528e503dc4e6a4159029b0a2f7c87/transformed/jetified-facebook-share-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/305528e503dc4e6a4159029b0a2f7c87/transformed/jetified-facebook-share-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.google.firebase:firebase-core:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/06920a07022f095814e22087d68def9d/transformed/jetified-firebase-core-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/06920a07022f095814e22087d68def9d/transformed/jetified-firebase-core-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/36f413036423def0f292b3228a3047ba/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/36f413036423def0f292b3228a3047ba/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/988a798571f155325b6ddc402e361291/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/988a798571f155325b6ddc402e361291/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/b4961205101427e8b131f5444311eea8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/b4961205101427e8b131f5444311eea8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/d4dbbb10f44d64114dd6e18f8188acd6/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/d4dbbb10f44d64114dd6e18f8188acd6/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/sapnarathod/.gradle/caches/transforms-3/b9bab565748ccd9a62d656492b430340/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/sapnarathod/.gradle/caches/transforms-3/b9bab565748ccd9a62d656492b430340/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/317cc7db1769892c5ed8866c45381cb9/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/317cc7db1769892c5ed8866c45381cb9/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:15:5-20
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:15:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:14:5-22:19
MERGED from [:libbambuser] /Users/sapnarathod/Downloads/android_swagliv/libbambuser/build/.transforms/a8c851e5ab3bb47a70e6fbbbb684f10c/transformed/jetified-libbambuser-1.0.0/AndroidManifest.xml:31:5-32:19
MERGED from [:libbambuser] /Users/sapnarathod/Downloads/android_swagliv/libbambuser/build/.transforms/a8c851e5ab3bb47a70e6fbbbb684f10c/transformed/jetified-libbambuser-1.0.0/AndroidManifest.xml:31:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/sapnarathod/.gradle/caches/transforms-3/6a62ccd75215d08b445c1fefdcdc2d5c/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/sapnarathod/.gradle/caches/transforms-3/6a62ccd75215d08b445c1fefdcdc2d5c/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/91c5f0bd1eb2114707d901a040cd5749/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/91c5f0bd1eb2114707d901a040cd5749/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/aea21d32f9cccc6b1176e8a8bda42a99/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/aea21d32f9cccc6b1176e8a8bda42a99/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f007a10ff07ea1c90f371c9cff3a9ceb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f007a10ff07ea1c90f371c9cff3a9ceb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/226faae4339a9f904ff2ad641ab133ad/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/226faae4339a9f904ff2ad641ab133ad/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/9e6451bd465f87ee162556ee228374b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/9e6451bd465f87ee162556ee228374b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/4530de909b51bd96fff1ddd402f9062f/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/4530de909b51bd96fff1ddd402f9062f/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/736e9dce5b396ac90c7da478e81eb9d1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/736e9dce5b396ac90c7da478e81eb9d1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/ef0f8bb73fa6ade409c776b0c18d47ff/transformed/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/ef0f8bb73fa6ade409c776b0c18d47ff/transformed/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/52a94f9862aa2633cb3f806144812581/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/52a94f9862aa2633cb3f806144812581/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/03c5a0a1c4e7396db18853b01f1743fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/03c5a0a1c4e7396db18853b01f1743fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c03273991ae66af0af35eb55d0e2584/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c03273991ae66af0af35eb55d0e2584/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/7fa5d19ea2ae07985c0724f4d7f57c7b/transformed/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/7fa5d19ea2ae07985c0724f4d7f57c7b/transformed/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/186e7bcfad637810bd949a13085ea9ed/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/186e7bcfad637810bd949a13085ea9ed/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [com.facebook.android:facebook-applinks:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c851fbdd757be5976620f0d4609d8fb/transformed/jetified-facebook-applinks-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c851fbdd757be5976620f0d4609d8fb/transformed/jetified-facebook-applinks-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/863223fbc86404ee970c828b765fd1cd/transformed/jetified-facebook-messenger-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/863223fbc86404ee970c828b765fd1cd/transformed/jetified-facebook-messenger-12.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/14a38c1d463cf2e14506db3f7918ae40/transformed/jetified-facebook-core-12.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/14a38c1d463cf2e14506db3f7918ae40/transformed/jetified-facebook-core-12.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/4b63fd9f5e63e1f87fc69505923d0d37/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/4b63fd9f5e63e1f87fc69505923d0d37/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/3630fcfffe437464982702ad9a87f97f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/3630fcfffe437464982702ad9a87f97f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/d02f64262758d15badf96c720a475749/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/d02f64262758d15badf96c720a475749/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sapnarathod/.gradle/caches/transforms-3/eff5d1d2593701a7681d47582af94613/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sapnarathod/.gradle/caches/transforms-3/eff5d1d2593701a7681d47582af94613/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/8559ad33f4691dfcc30f813361b258dd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/8559ad33f4691dfcc30f813361b258dd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ac08dd3b720473808dafe611244ab1ad/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ac08dd3b720473808dafe611244ab1ad/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapnarathod/.gradle/caches/transforms-3/6824c035d419e2c2e4b75c34406eae5e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapnarathod/.gradle/caches/transforms-3/6824c035d419e2c2e4b75c34406eae5e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [io.agora.rtc:full-screen-sharing:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/ab09958d361fa6990cb2094c8a4518fa/transformed/jetified-full-screen-sharing-3.6.2/AndroidManifest.xml:13:5-27:19
MERGED from [io.agora.rtc:full-screen-sharing:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/ab09958d361fa6990cb2094c8a4518fa/transformed/jetified-full-screen-sharing-3.6.2/AndroidManifest.xml:13:5-27:19
	android:requestLegacyExternalStorage
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:39:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/4b63fd9f5e63e1f87fc69505923d0d37/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:41:9-35
	android:label
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:38:9-41
	android:roundIcon
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:40:9-52
	android:icon
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:37:9-47
	android:allowBackup
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:36:9-35
	android:theme
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:42:9-57
	tools:replace
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:44:9-38
	android:usesCleartextTraffic
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:43:9-44
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:35:9-43
meta-data#com.onesignal.NotificationServiceExtension
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:46:9-47:93
	android:value
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:47:13-90
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:46:20-77
activity#com.app.swagliv.view.activities.BroadcastPlayerActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:48:9-50:39
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:50:13-36
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:49:13-68
activity#com.app.swagliv.view.activities.SelectHostActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:51:9-53:38
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:53:13-36
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:52:13-63
activity#com.app.swagliv.view.activities.SearchGIFActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:55:9-57:40
	android:exported
